update,host_count,hosted_sym_count,free_sym_count
1661,4,0,0
1662,4,0,0
1663,4,0,0
1664,4,0,0
1665,4,0,0
1666,4,0,0
1667,4,0,0
1668,4,0,0
1669,4,0,0
1670,4,0,0
1671,4,0,0
1672,4,0,0
1673,4,0,0
1674,4,0,0
1675,4,0,0
1676,4,0,0
1677,4,0,0
1678,4,0,0
1679,4,0,0
1680,4,0,0
1681,4,0,0
1682,4,0,0
1683,4,0,0
1684,4,0,0
1685,4,0,0
1686,4,0,0
1687,4,0,0
1688,4,0,0
1689,4,0,0
1690,4,0,0
1691,4,0,0
1692,4,0,0
1693,4,0,0
1694,4,0,0
1695,4,0,0
1696,4,0,0
1697,4,0,0
1698,4,0,0
1699,4,0,0
1700,4,0,0
1701,4,0,0
1702,4,0,0
1703,4,0,0
1704,4,0,0
1705,4,0,0
1706,4,0,0
1707,4,0,0
1708,4,0,0
1709,4,0,0
1710,4,0,0
1711,4,0,0
1712,4,0,0
1713,4,0,0
1714,4,0,0
1715,4,0,0
1716,4,0,0
1717,4,0,0
1718,4,0,0
1719,4,0,0
1720,4,0,0
1721,4,0,0
1722,4,0,0
1723,4,0,0
1724,4,0,0
1725,4,0,0
1726,4,0,0
1727,4,0,0
1728,4,0,0
1729,4,0,0
1730,4,0,0
1731,4,0,0
1732,4,0,0
1733,4,0,0
1734,4,0,0
1735,4,0,0
1736,4,0,0
1737,4,0,0
1738,4,0,0
1739,4,0,0
1740,4,0,0
1741,4,0,0
1742,4,0,0
1743,4,0,0
1744,4,0,0
1745,4,0,0
1746,4,0,0
1747,4,0,0
1748,4,0,0
1749,4,0,0
1750,4,0,0
1751,4,0,0
1752,4,0,0
1753,4,0,0
1754,4,0,0
1755,4,0,0
1756,4,0,0
1757,4,0,0
1758,4,0,0
1759,4,0,0
1760,4,0,0
1761,4,0,0
1762,4,0,0
1763,4,0,0
1764,4,0,0
1765,4,0,0
1766,4,0,0
1767,4,0,0
1768,4,0,0
1769,4,0,0
1770,4,0,0
1771,4,0,0
1772,4,0,0
1773,4,0,0
1774,4,0,0
1775,4,0,0
1776,4,0,0
1777,4,0,0
1778,4,0,0
1779,4,0,0
1780,4,0,0
1781,4,0,0
1782,4,0,0
1783,4,0,0
1784,4,0,0
1785,4,0,0
1786,4,0,0
1787,4,0,0
1788,4,0,0
1789,4,0,0
1790,4,0,0
1791,4,0,0
1792,4,0,0
1793,4,0,0
1794,4,0,0
1795,4,0,0
1796,4,0,0
1797,4,0,0
1798,4,0,0
1799,4,0,0
1800,4,0,0
1801,4,0,0
1802,4,0,0
1803,4,0,0
1804,4,0,0
1805,4,0,0
1806,4,0,0
1807,4,0,0
1808,4,0,0
1809,4,0,0
1810,4,0,0
1811,4,0,0
1812,4,0,0
1813,4,0,0
1814,4,0,0
1815,4,0,0
1816,4,0,0
1817,4,0,0
1818,4,0,0
1819,4,0,0
1820,4,0,0
1821,4,0,0
1822,4,0,0
1823,4,0,0
1824,4,0,0
1825,4,0,0
1826,4,0,0
1827,4,0,0
1828,4,0,0
1829,4,0,0
1830,4,0,0
1831,4,0,0
1832,4,0,0
1833,4,0,0
1834,4,0,0
1835,4,0,0
1836,4,0,0
1837,4,0,0
1838,4,0,0
1839,4,0,0
1840,4,0,0
1841,4,0,0
1842,4,0,0
1843,4,0,0
1844,4,0,0
1845,4,0,0
1846,4,0,0
1847,4,0,0
1848,4,0,0
1849,4,0,0
1850,4,0,0
1851,4,0,0
1852,4,0,0
1853,4,0,0
1854,4,0,0
1855,4,0,0
1856,4,0,0
1857,4,0,0
1858,4,0,0
1859,4,0,0
1860,4,0,0
1861,4,0,0
1862,4,0,0
1863,4,0,0
1864,4,0,0
1865,4,0,0
1866,4,0,0
1867,4,0,0
1868,4,0,0
1869,4,0,0
1870,4,0,0
1871,4,0,0
1872,4,0,0
1873,4,0,0
1874,4,0,0
1875,4,0,0
1876,4,0,0
1877,4,0,0
1878,4,0,0
1879,4,0,0
1880,4,0,0
1881,4,0,0
1882,4,0,0
1883,4,0,0
1884,4,0,0
1885,4,0,0
1886,4,0,0
1887,4,0,0
1888,4,0,0
1889,4,0,0
1890,4,0,0
1891,4,0,0
1892,4,0,0
1893,5,0,0
1894,7,0,0
1895,8,0,0
1896,8,0,0
1897,8,0,0
1898,8,0,0
1899,8,0,0
1900,8,0,0
1901,8,0,0
1902,8,0,0
1903,8,0,0
1904,8,0,0
1905,8,0,0
1906,8,0,0
1907,8,0,0
1908,8,0,0
1909,8,0,0
1910,8,0,0
1911,8,0,0
1912,8,0,0
1913,8,0,0
1914,8,0,0
1915,8,0,0
1916,8,0,0
1917,8,0,0
1918,8,0,0
1919,8,0,0
1920,8,0,0
1921,8,0,0
1922,8,0,0
1923,8,0,0
1924,8,0,0
1925,8,0,0
1926,8,0,0
1927,8,0,0
1928,8,0,0
1929,8,0,0
1930,8,0,0
1931,8,0,0
1932,8,0,0
1933,8,0,0
1934,8,0,0
1935,8,0,0
1936,8,0,0
1937,8,0,0
1938,8,0,0
1939,8,0,0
1940,8,0,0
1941,8,0,0
1942,8,0,0
1943,8,0,0
1944,8,0,0
1945,8,0,0
1946,8,0,0
1947,8,0,0
1948,8,0,0
1949,8,0,0
1950,8,0,0
1951,8,0,0
1952,8,0,0
1953,8,0,0
1954,8,0,0
1955,8,0,0
1956,8,0,0
1957,8,0,0
1958,8,0,0
1959,8,0,0
1960,8,0,0
1961,8,0,0
1962,8,0,0
1963,8,0,0
1964,8,0,0
1965,8,0,0
1966,8,0,0
1967,8,0,0
1968,8,0,0
1969,8,0,0
1970,8,0,0
1971,8,0,0
1972,8,0,0
1973,8,0,0
1974,8,0,0
1975,8,0,0
1976,8,0,0
1977,8,0,0
1978,8,0,0
1979,8,0,0
1980,8,0,0
1981,8,0,0
1982,8,0,0
1983,8,0,0
1984,8,0,0
1985,8,0,0
1986,8,0,0
1987,8,0,0
1988,8,0,0
1989,8,0,0
1990,8,0,0
1991,8,0,0
1992,8,0,0
1993,8,0,0
1994,8,0,0
1995,8,0,0
1996,8,0,0
1997,8,0,0
1998,8,0,0
1999,8,0,0
2000,8,0,0
2001,8,0,0
2002,8,0,0
2003,8,0,0
2004,8,0,0
2005,8,0,0
2006,8,0,0
2007,8,0,0
2008,8,0,0
2009,8,0,0
2010,8,0,0
2011,8,0,0
2012,8,0,0
2013,8,0,0
2014,8,0,0
2015,8,0,0
2016,8,0,0
2017,8,0,0
2018,8,0,0
2019,8,0,0
2020,8,0,0
2021,8,0,0
2022,8,0,0
2023,8,0,0
2024,8,0,0
2025,8,0,0
2026,8,0,0
2027,8,0,0
2028,8,0,0
2029,8,0,0
2030,8,0,0
2031,8,0,0
2032,8,0,0
2033,8,0,0
2034,8,0,0
2035,8,0,0
2036,8,0,0
2037,8,0,0
2038,8,0,0
2039,8,0,0
2040,8,0,0
2041,8,0,0
2042,8,0,0
2043,8,0,0
2044,8,0,0
2045,8,0,0
2046,8,0,0
2047,8,0,0
2048,8,0,0
2049,8,0,0
2050,8,0,0
2051,8,0,0
2052,8,0,0
2053,8,0,0
2054,8,0,0
2055,8,0,0
2056,8,0,0
2057,8,0,0
2058,8,0,0
2059,8,0,0
2060,8,0,0
2061,8,0,0
2062,8,0,0
2063,8,0,0
2064,8,0,0
2065,8,0,0
2066,8,0,0
2067,8,0,0
2068,8,0,0
2069,8,0,0
2070,8,0,0
2071,8,0,0
2072,8,0,0
2073,8,0,0
2074,8,0,0
2075,8,0,0
2076,8,0,0
2077,8,0,0
2078,8,0,0
2079,8,0,0
2080,8,0,0
2081,8,0,0
2082,8,0,0
2083,8,0,0
2084,8,0,0
2085,8,0,0
2086,8,0,0
2087,8,0,0
2088,8,0,0
2089,8,0,0
2090,8,0,0
2091,8,0,0
2092,8,0,0
2093,8,0,0
2094,8,0,0
2095,8,0,0
2096,8,0,0
2097,8,0,0
2098,8,0,0
2099,8,0,0
2100,8,0,0
2101,8,0,0
2102,8,0,0
2103,8,0,0
2104,8,0,0
2105,8,0,0
2106,8,0,0
2107,8,0,0
2108,8,0,0
2109,8,0,0
2110,8,0,0
2111,8,0,0
2112,8,0,0
2113,8,0,0
2114,8,0,0
2115,8,0,0
2116,8,0,0
2117,8,0,0
2118,8,0,0
2119,8,0,0
2120,8,0,0
2121,8,0,0
2122,8,0,0
2123,8,0,0
2124,8,0,0
2125,8,0,0
2126,8,0,0
2127,8,0,0
2128,8,0,0
2129,8,0,0
2130,8,0,0
2131,8,0,0
2132,8,0,0
2133,8,0,0
2134,8,0,0
2135,8,0,0
2136,8,0,0
2137,8,0,0
2138,8,0,0
2139,8,0,0
2140,8,0,0
2141,8,0,0
2142,8,0,0
2143,8,0,0
2144,8,0,0
2145,8,0,0
2146,8,0,0
2147,8,0,0
2148,8,0,0
2149,8,0,0
2150,8,0,0
2151,8,0,0
2152,8,0,0
2153,8,0,0
2154,8,0,0
2155,8,0,0
2156,8,0,0
2157,8,0,0
2158,8,0,0
2159,8,0,0
2160,8,0,0
2161,8,0,0
2162,8,0,0
2163,8,0,0
2164,8,0,0
2165,8,0,0
2166,8,0,0
2167,8,0,0
2168,8,0,0
2169,8,0,0
2170,8,0,0
2171,8,0,0
2172,8,0,0
2173,8,0,0
2174,8,0,0
2175,8,0,0
2176,8,0,0
2177,8,0,0
2178,8,0,0
2179,8,0,0
2180,8,0,0
2181,8,0,0
2182,8,0,0
2183,8,0,0
2184,8,0,0
2185,8,0,0
2186,8,0,0
2187,8,0,0
2188,8,0,0
2189,8,0,0
2190,8,0,0
2191,8,0,0
2192,8,0,0
2193,8,0,0
2194,8,0,0
2195,8,0,0
2196,8,0,0
2197,8,0,0
2198,8,0,0
2199,8,0,0
2200,8,0,0
2201,8,0,0
2202,8,0,0
2203,8,0,0
2204,8,0,0
2205,8,0,0
2206,8,0,0
2207,8,0,0
2208,8,0,0
2209,8,0,0
2210,8,0,0
2211,8,0,0
2212,8,0,0
2213,8,0,0
2214,8,0,0
2215,8,0,0
2216,8,0,0
2217,8,0,0
2218,8,0,0
2219,8,0,0
2220,8,0,0
2221,8,0,0
2222,8,0,0
2223,8,0,0
2224,8,0,0
2225,8,0,0
2226,8,0,0
2227,8,0,0
2228,8,0,0
2229,8,0,0
2230,8,0,0
2231,8,0,0
2232,8,0,0
2233,8,0,0
2234,8,0,0
2235,8,0,0
2236,8,0,0
2237,8,0,0
2238,8,0,0
2239,8,0,0
2240,8,0,0
2241,8,0,0
2242,8,0,0
2243,8,0,0
2244,8,0,0
2245,8,0,0
2246,8,0,0
2247,8,0,0
2248,8,0,0
2249,8,0,0
2250,8,0,0
2251,8,0,0
2252,8,0,0
2253,8,0,0
2254,8,0,0
2255,8,0,0
2256,8,0,0
2257,8,0,0
2258,8,0,0
2259,8,0,0
2260,8,0,0
2261,8,0,0
2262,8,0,0
2263,8,0,0
2264,8,0,0
2265,8,0,0
2266,8,0,0
2267,8,0,0
2268,8,0,0
2269,8,0,0
2270,8,0,0
2271,8,0,0
2272,8,0,0
2273,8,0,0
2274,8,0,0
2275,8,0,0
2276,8,0,0
2277,8,0,0
2278,8,0,0
2279,8,0,0
2280,8,0,0
2281,8,0,0
2282,8,0,0
2283,8,0,0
2284,8,0,0
2285,8,0,0
2286,8,0,0
2287,8,0,0
2288,8,0,0
2289,8,0,0
2290,8,0,0
2291,8,0,0
2292,8,0,0
2293,8,0,0
2294,8,0,0
2295,8,0,0
2296,8,0,0
2297,8,0,0
2298,8,0,0
2299,8,0,0
2300,8,0,0
2301,8,0,0
2302,8,0,0
2303,8,0,0
2304,8,0,0
2305,8,0,0
2306,8,0,0
2307,8,0,0
2308,8,0,0
2309,8,0,0
2310,8,0,0
2311,8,0,0
2312,8,0,0
2313,8,0,0
2314,8,0,0
2315,8,0,0
2316,8,0,0
2317,8,0,0
2318,8,0,0
2319,8,0,0
2320,8,0,0
2321,8,0,0
2322,8,0,0
2323,8,0,0
2324,8,0,0
2325,8,0,0
2326,8,0,0
2327,8,0,0
2328,8,0,0
2329,8,0,0
2330,8,0,0
2331,8,0,0
2332,8,0,0
2333,8,0,0
2334,8,0,0
2335,8,0,0
2336,8,0,0
2337,8,0,0
2338,8,0,0
2339,8,0,0
2340,8,0,0
2341,8,0,0
2342,8,0,0
2343,8,0,0
2344,8,0,0
2345,8,0,0
2346,8,0,0
2347,8,0,0
2348,8,0,0
2349,8,0,0
2350,8,0,0
2351,8,0,0
2352,8,0,0
2353,8,0,0
2354,8,0,0
2355,8,0,0
2356,8,0,0
2357,8,0,0
2358,8,0,0
2359,8,0,0
2360,8,0,0
2361,8,0,0
2362,8,0,0
2363,8,0,0
2364,8,0,0
2365,8,0,0
2366,8,0,0
2367,8,0,0
2368,8,0,0
2369,8,0,0
2370,8,0,0
2371,8,0,0
2372,8,0,0
2373,8,0,0
2374,8,0,0
2375,8,0,0
2376,8,0,0
2377,8,0,0
2378,8,0,0
2379,8,0,0
2380,8,0,0
2381,8,0,0
2382,8,0,0
2383,8,0,0
2384,8,0,0
2385,8,0,0
2386,8,0,0
2387,8,0,0
2388,8,0,0
2389,8,0,0
2390,8,0,0
2391,8,0,0
2392,8,0,0
2393,8,0,0
2394,8,0,0
2395,8,0,0
2396,8,0,0
2397,8,0,0
2398,8,0,0
2399,8,0,0
2400,8,0,0
2401,8,0,0
2402,8,0,0
2403,8,0,0
2404,8,0,0
2405,8,0,0
2406,8,0,0
2407,8,0,0
2408,8,0,0
2409,8,0,0
2410,8,0,0
2411,8,0,0
2412,8,0,0
2413,8,0,0
2414,8,0,0
2415,8,0,0
2416,8,0,0
2417,8,0,0
2418,8,0,0
2419,8,0,0
2420,8,0,0
2421,8,0,0
2422,8,0,0
2423,8,0,0
2424,8,0,0
2425,8,0,0
2426,8,0,0
2427,8,0,0
2428,8,0,0
2429,8,0,0
2430,8,0,0
2431,8,0,0
2432,8,0,0
2433,8,0,0
2434,8,0,0
2435,8,0,0
2436,8,0,0
2437,8,0,0
2438,8,0,0
2439,8,0,0
2440,8,0,0
2441,8,0,0
2442,8,0,0
2443,8,0,0
2444,8,0,0
2445,8,0,0
2446,8,0,0
2447,8,0,0
2448,8,0,0
2449,8,0,0
2450,8,0,0
2451,8,0,0
2452,8,0,0
2453,8,0,0
2454,8,0,0
2455,8,0,0
2456,8,0,0
2457,8,0,0
2458,8,0,0
2459,8,0,0
2460,8,0,0
2461,8,0,0
2462,8,0,0
2463,8,0,0
2464,8,0,0
2465,8,0,0
2466,8,0,0
2467,8,0,0
2468,8,0,0
2469,8,0,0
2470,8,0,0
2471,8,0,0
2472,8,0,0
2473,8,0,0
2474,8,0,0
2475,8,0,0
2476,8,0,0
2477,8,0,0
2478,8,0,0
2479,8,0,0
2480,8,0,0
2481,8,0,0
2482,8,0,0
2483,8,0,0
2484,8,0,0
2485,8,0,0
2486,8,0,0
2487,8,0,0
2488,8,0,0
2489,8,0,0
2490,8,0,0
2491,8,0,0
2492,8,0,0
2493,8,0,0
2494,8,0,0
2495,8,0,0
2496,8,0,0
2497,8,0,0
2498,8,0,0
2499,8,0,0
2500,8,0,0
2501,8,0,0
2502,8,0,0
2503,8,0,0
2504,8,0,0
2505,8,0,0
2506,8,0,0
2507,8,0,0
2508,8,0,0
2509,8,0,0
2510,8,0,0
2511,8,0,0
2512,8,0,0
2513,8,0,0
2514,8,0,0
2515,8,0,0
2516,8,0,0
2517,8,0,0
2518,8,0,0
2519,8,0,0
2520,8,0,0
2521,8,0,0
2522,8,0,0
2523,8,0,0
2524,9,0,0
2525,12,0,0
2526,15,0,0
2527,16,0,0
2528,16,0,0
2529,16,0,0
2530,16,0,0
2531,16,0,0
2532,16,0,0
2533,16,0,0
2534,16,0,0
2535,16,0,0
2536,16,0,0
2537,16,0,0
2538,16,0,0
2539,16,0,0
2540,16,0,0
2541,16,0,0
2542,16,0,0
2543,16,0,0
2544,16,0,0
2545,16,0,0
2546,16,0,0
2547,16,0,0
2548,16,0,0
2549,16,0,0
2550,16,0,0
2551,16,0,0
2552,16,0,0
2553,16,0,0
2554,16,0,0
2555,16,0,0
2556,16,0,0
2557,16,0,0
2558,16,0,0
2559,16,0,0
2560,16,0,0
2561,16,0,0
2562,16,0,0
2563,16,0,0
2564,16,0,0
2565,16,0,0
2566,16,0,0
2567,16,0,0
2568,16,0,0
2569,16,0,0
2570,16,0,0
2571,16,0,0
2572,16,0,0
2573,16,0,0
2574,16,0,0
2575,16,0,0
2576,16,0,0
2577,16,0,0
2578,16,0,0
2579,16,0,0
2580,16,0,0
2581,16,0,0
2582,16,0,0
2583,16,0,0
2584,16,0,0
2585,16,0,0
2586,16,0,0
2587,16,0,0
2588,16,0,0
2589,16,0,0
2590,16,0,0
2591,16,0,0
2592,16,0,0
2593,16,0,0
2594,16,0,0
2595,16,0,0
2596,16,0,0
2597,16,0,0
2598,16,0,0
2599,16,0,0
2600,16,0,0
2601,16,0,0
2602,16,0,0
2603,16,0,0
2604,16,0,0
2605,16,0,0
2606,16,0,0
2607,16,0,0
2608,16,0,0
2609,16,0,0
2610,16,0,0
2611,16,0,0
2612,16,0,0
2613,16,0,0
2614,16,0,0
2615,16,0,0
2616,16,0,0
2617,16,0,0
2618,16,0,0
2619,16,0,0
2620,16,0,0
2621,16,0,0
2622,16,0,0
2623,16,0,0
2624,16,0,0
2625,16,0,0
2626,16,0,0
2627,16,0,0
2628,16,0,0
2629,16,0,0
2630,16,0,0
2631,16,0,0
2632,16,0,0
2633,16,0,0
2634,16,0,0
2635,16,0,0
2636,16,0,0
2637,16,0,0
2638,16,0,0
2639,16,0,0
2640,16,0,0
2641,16,0,0
2642,16,0,0
2643,16,0,0
2644,16,0,0
2645,16,0,0
2646,16,0,0
2647,16,0,0
2648,16,0,0
2649,16,0,0
2650,16,0,0
2651,16,0,0
2652,16,0,0
2653,16,0,0
2654,16,0,0
2655,16,0,0
2656,16,0,0
2657,16,0,0
2658,16,0,0
2659,16,0,0
2660,16,0,0
2661,16,0,0
2662,16,0,0
2663,16,0,0
2664,16,0,0
2665,16,0,0
2666,16,0,0
2667,16,0,0
2668,16,0,0
2669,16,0,0
2670,16,0,0
2671,16,0,0
2672,16,0,0
2673,16,0,0
2674,16,0,0
2675,16,0,0
2676,16,0,0
2677,16,0,0
2678,16,0,0
2679,16,0,0
2680,16,0,0
2681,16,0,0
2682,16,0,0
2683,16,0,0
2684,16,0,0
2685,16,0,0
2686,16,0,0
2687,16,0,0
2688,16,0,0
2689,16,0,0
2690,16,0,0
2691,16,0,0
2692,16,0,0
2693,16,0,0
2694,16,0,0
2695,16,0,0
2696,16,0,0
2697,16,0,0
2698,16,0,0
2699,16,0,0
2700,16,0,0
2701,16,0,0
2702,16,0,0
2703,16,0,0
2704,16,0,0
2705,16,0,0
2706,16,0,0
2707,16,0,0
2708,16,0,0
2709,16,0,0
2710,16,0,0
2711,16,0,0
2712,16,0,0
2713,16,0,0
2714,16,0,0
2715,16,0,0
2716,16,0,0
2717,16,0,0
2718,16,0,0
2719,16,0,0
2720,16,0,0
2721,16,0,0
2722,16,0,0
2723,16,0,0
2724,16,0,0
2725,16,0,0
2726,16,0,0
2727,16,0,0
2728,16,0,0
2729,16,0,0
2730,16,0,0
2731,16,0,0
2732,16,0,0
2733,16,0,0
2734,16,0,0
2735,16,0,0
2736,16,0,0
2737,16,0,0
2738,16,0,0
2739,16,0,0
2740,16,0,0
2741,16,0,0
2742,16,0,0
2743,16,0,0
2744,16,0,0
2745,16,0,0
2746,16,0,0
2747,16,0,0
2748,16,0,0
2749,16,0,0
2750,16,0,0
2751,16,0,0
2752,16,0,0
2753,16,0,0
2754,16,0,0
2755,16,0,0
2756,16,0,0
2757,16,0,0
2758,16,0,0
2759,16,0,0
2760,16,0,0
2761,16,0,0
2762,16,0,0
2763,16,0,0
2764,16,0,0
2765,16,0,0
2766,16,0,0
2767,16,0,0
2768,16,0,0
2769,16,0,0
2770,16,0,0
2771,16,0,0
2772,16,0,0
2773,16,0,0
2774,16,0,0
2775,16,0,0
2776,16,0,0
2777,16,0,0
2778,16,0,0
2779,16,0,0
2780,16,0,0
2781,16,0,0
2782,16,0,0
2783,16,0,0
2784,16,0,0
2785,16,0,0
2786,16,0,0
2787,16,0,0
2788,16,0,0
2789,16,0,0
2790,16,0,0
2791,16,0,0
2792,16,0,0
2793,16,0,0
2794,16,0,0
2795,16,0,0
2796,16,0,0
2797,16,0,0
2798,16,0,0
2799,16,0,0
2800,16,0,0
2801,16,0,0
2802,16,0,0
2803,16,0,0
2804,16,0,0
2805,16,0,0
2806,16,0,0
2807,16,0,0
2808,16,0,0
2809,16,0,0
2810,16,0,0
2811,16,0,0
2812,16,0,0
2813,16,0,0
2814,16,0,0
2815,16,0,0
2816,16,0,0
2817,16,0,0
2818,16,0,0
2819,16,0,0
2820,16,0,0
2821,16,0,0
2822,16,0,0
2823,16,0,0
2824,16,0,0
2825,16,0,0
2826,16,0,0
2827,16,0,0
2828,16,0,0
2829,16,0,0
2830,16,0,0
2831,16,0,0
2832,16,0,0
2833,16,0,0
2834,16,0,0
2835,16,0,0
2836,16,0,0
2837,16,0,0
2838,16,0,0
2839,16,0,0
2840,16,0,0
2841,16,0,0
2842,16,0,0
2843,16,0,0
2844,16,0,0
2845,16,0,0
2846,16,0,0
2847,16,0,0
2848,16,0,0
2849,16,0,0
2850,16,0,0
2851,16,0,0
2852,16,0,0
2853,16,0,0
2854,16,0,0
2855,16,0,0
2856,16,0,0
2857,16,0,0
2858,16,0,0
2859,16,0,0
2860,16,0,0
2861,16,0,0
2862,16,0,0
2863,16,0,0
2864,16,0,0
2865,16,0,0
2866,16,0,0
2867,16,0,0
2868,16,0,0
2869,16,0,0
2870,16,0,0
2871,16,0,0
2872,16,0,0
2873,16,0,0
2874,16,0,0
2875,16,0,0
2876,16,0,0
2877,16,0,0
2878,16,0,0
2879,16,0,0
2880,16,0,0
2881,16,0,0
2882,16,0,0
2883,16,0,0
2884,16,0,0
2885,16,0,0
2886,16,0,0
2887,16,0,0
2888,16,0,0
2889,16,0,0
2890,16,0,0
2891,16,0,0
2892,16,0,0
2893,16,0,0
2894,16,0,0
2895,16,0,0
2896,16,0,0
2897,16,0,0
2898,16,0,0
2899,16,0,0
2900,16,0,0
2901,16,0,0
2902,16,0,0
2903,16,0,0
2904,16,0,0
2905,16,0,0
2906,16,0,0
2907,16,0,0
2908,16,0,0
2909,16,0,0
2910,16,0,0
2911,16,0,0
2912,16,0,0
2913,16,0,0
2914,16,0,0
2915,16,0,0
2916,16,0,0
2917,16,0,0
2918,16,0,0
2919,16,0,0
2920,16,0,0
2921,16,0,0
2922,16,0,0
2923,16,0,0
2924,16,0,0
2925,16,0,0
2926,16,0,0
2927,16,0,0
2928,16,0,0
2929,16,0,0
2930,16,0,0
2931,16,0,0
2932,16,0,0
2933,16,0,0
2934,16,0,0
2935,16,0,0
2936,16,0,0
2937,16,0,0
2938,16,0,0
2939,16,0,0
2940,16,0,0
2941,16,0,0
2942,16,0,0
2943,16,0,0
2944,16,0,0
2945,16,0,0
2946,16,0,0
2947,16,0,0
2948,16,0,0
2949,16,0,0
2950,16,0,0
2951,16,0,0
2952,16,0,0
2953,16,0,0
2954,16,0,0
2955,16,0,0
2956,16,0,0
2957,16,0,0
2958,16,0,0
2959,16,0,0
2960,16,0,0
2961,16,0,0
2962,16,0,0
2963,16,0,0
2964,16,0,0
2965,16,0,0
2966,16,0,0
2967,16,0,0
2968,16,0,0
2969,16,0,0
2970,16,0,0
2971,16,0,0
2972,16,0,0
2973,16,0,0
2974,16,0,0
2975,16,0,0
2976,16,0,0
2977,16,0,0
2978,16,0,0
2979,16,0,0
2980,16,0,0
2981,16,0,0
2982,16,0,0
2983,16,0,0
2984,16,0,0
2985,16,0,0
2986,16,0,0
2987,16,0,0
2988,16,0,0
2989,16,0,0
2990,16,0,0
2991,16,0,0
2992,16,0,0
2993,16,0,0
2994,16,0,0
2995,16,0,0
2996,16,0,0
2997,16,0,0
2998,16,0,0
2999,16,0,0
3000,16,0,0
3001,16,0,0
3002,16,0,0
3003,16,0,0
3004,16,0,0
3005,16,0,0
3006,16,0,0
3007,16,0,0
3008,16,0,0
3009,16,0,0
3010,16,0,0
3011,16,0,0
3012,16,0,0
3013,16,0,0
3014,16,0,0
3015,16,0,0
3016,16,0,0
3017,16,0,0
3018,16,0,0
3019,16,0,0
3020,16,0,0
3021,16,0,0
3022,16,0,0
3023,16,0,0
3024,16,0,0
3025,16,0,0
3026,16,0,0
3027,16,0,0
3028,16,0,0
3029,16,0,0
3030,16,0,0
3031,16,0,0
3032,16,0,0
3033,16,0,0
3034,16,0,0
3035,16,0,0
3036,16,0,0
3037,16,0,0
3038,16,0,0
3039,16,0,0
3040,16,0,0
3041,16,0,0
3042,16,0,0
3043,16,0,0
3044,16,0,0
3045,16,0,0
3046,16,0,0
3047,16,0,0
3048,16,0,0
3049,16,0,0
3050,16,0,0
3051,16,0,0
3052,16,0,0
3053,16,0,0
3054,16,0,0
3055,16,0,0
3056,16,0,0
3057,16,0,0
3058,16,0,0
3059,16,0,0
3060,16,0,0
3061,16,0,0
3062,16,0,0
3063,16,0,0
3064,16,0,0
3065,16,0,0
3066,16,0,0
3067,16,0,0
3068,16,0,0
3069,16,0,0
3070,16,0,0
3071,16,0,0
3072,16,0,0
3073,16,0,0
3074,16,0,0
3075,16,0,0
3076,16,0,0
3077,16,0,0
3078,16,0,0
3079,16,0,0
3080,16,0,0
3081,16,0,0
3082,16,0,0
3083,16,0,0
3084,16,0,0
3085,16,0,0
3086,16,0,0
3087,16,0,0
3088,16,0,0
3089,16,0,0
3090,16,0,0
3091,16,0,0
3092,16,0,0
3093,16,0,0
3094,16,0,0
3095,16,0,0
3096,16,0,0
3097,16,0,0
3098,16,0,0
3099,16,0,0
3100,16,0,0
3101,16,0,0
3102,16,0,0
3103,16,0,0
3104,16,0,0
3105,16,0,0
3106,16,0,0
3107,16,0,0
3108,16,0,0
3109,16,0,0
3110,16,0,0
3111,16,0,0
3112,16,0,0
3113,16,0,0
3114,16,0,0
3115,16,0,0
3116,16,0,0
3117,16,0,0
3118,16,0,0
3119,16,0,0
3120,16,0,0
3121,16,0,0
3122,16,0,0
3123,16,0,0
3124,16,0,0
3125,16,0,0
3126,16,0,0
3127,16,0,0
3128,16,0,0
3129,16,0,0
3130,16,0,0
3131,16,0,0
3132,16,0,0
3133,16,0,0
3134,16,0,0
3135,16,0,0
3136,16,0,0
3137,16,0,0
3138,16,0,0
3139,16,0,0
3140,16,0,0
3141,16,0,0
3142,16,0,0
3143,16,0,0
3144,16,0,0
3145,16,0,0
3146,16,0,0
3147,16,0,0
3148,16,0,0
3149,17,0,0
3150,17,0,0
3151,17,0,0
3152,17,0,0
3153,17,0,0
3154,17,0,0
3155,17,0,0
3156,21,0,0
3157,27,0,0
3158,30,0,0
3159,31,0,0
3160,31,0,0
3161,31,0,0
3162,31,0,0
3163,31,0,0
3164,31,0,0
3165,31,0,0
3166,31,0,0
3167,31,0,0
3168,31,0,0
3169,31,0,0
3170,31,0,0
3171,31,0,0
3172,31,0,0
3173,31,0,0
3174,31,0,0
3175,31,0,0
3176,31,0,0
3177,31,0,0
3178,31,0,0
3179,31,0,0
3180,31,0,0
3181,31,0,0
3182,31,0,0
3183,31,0,0
3184,31,0,0
3185,31,0,0
3186,31,0,0
3187,31,0,0
3188,31,0,0
3189,31,0,0
3190,31,0,0
3191,31,0,0
3192,31,0,0
3193,31,0,0
3194,31,0,0
3195,31,0,0
3196,31,0,0
3197,31,0,0
3198,31,0,0
3199,31,0,0
3200,31,0,0
3201,31,0,0
3202,31,0,0
3203,31,0,0
3204,31,0,0
3205,31,0,0
3206,31,0,0
3207,31,0,0
3208,31,0,0
3209,31,0,0
3210,31,0,0
3211,31,0,0
3212,31,0,0
3213,31,0,0
